[0.043s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.260s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.274s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.375s] [  1%] Built target nav2_msgs__cpp
[0.490s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.744s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.761s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.808s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.930s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[0.944s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.071s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.177s] [ 89%] Built target nav2_msgs
[1.199s] running egg_info
[1.269s] writing nav2_msgs.egg-info/PKG-INFO
[1.269s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.708s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/brilliant/ros2_ws/build/nav2_msgs
[1.735s] -- Install configuration: "Release"
[1.742s] -- Execute custom install script
[1.743s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[1.744s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.json
[1.745s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.json
[1.745s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.json
[1.746s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.json
[1.748s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.json
[1.748s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.json
[1.749s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.json
[1.750s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.json
[1.750s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.json
[1.751s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.json
[1.752s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.json
[1.753s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.json
[1.754s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.json
[1.755s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCost.json
[1.756s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.json
[1.757s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.json
[1.758s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.json
[1.760s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.json
[1.761s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.json
[1.762s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.json
[1.763s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.json
[1.764s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.json
[1.764s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.json
[1.766s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.json
[1.767s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.json
[1.768s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.json
[1.769s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.json
[1.770s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.json
[1.771s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.json
[1.771s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.json
[1.777s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.json
[1.777s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.json
[1.777s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.json
[1.778s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.json
[1.779s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.json
[1.780s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.json
[1.782s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.json
[1.783s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.json
[1.785s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.json
[1.787s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DockRobot.json
[1.790s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.json
[1.796s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[1.797s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[1.798s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[1.799s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[1.800s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[1.806s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[1.807s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[1.808s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[1.810s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[1.811s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[1.812s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[1.813s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[1.814s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[1.815s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[1.816s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[1.817s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[1.819s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__functions.h
[1.819s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.h
[1.820s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.h
[1.821s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[1.822s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[1.823s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[1.823s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[1.823s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[1.824s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[1.825s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__functions.h
[1.825s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.h
[1.826s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.h
[1.828s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[1.828s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[1.829s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[1.829s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[1.834s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[1.835s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[1.835s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[1.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[1.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[1.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[1.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
[1.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[1.838s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
[1.841s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
[1.844s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
[1.847s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
[1.847s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
[1.848s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
[1.850s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__functions.h
[1.851s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.h
[1.852s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.h
[1.853s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
[1.854s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
