[0.043s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.378s] [100%] Built target velocity_publisher
[0.517s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/empty.sdf
[0.518s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/playground.sdf
[0.519s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[0.519s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.pgm
[0.520s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.yaml
[0.520s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.data
[0.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.posegraph
[0.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.pgm
[0.524s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.yaml
[0.525s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.data
[0.525s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.posegraph
[0.526s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[0.527s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[0.528s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_hardware.jpg
[0.529s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_visual.jpg
[0.530s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[0.532s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[0.532s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[0.533s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[0.535s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.sh
[0.536s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.dsv
[0.537s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.bash
[0.541s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.sh
[0.542s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.zsh
[0.543s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.dsv
[0.544s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/package.dsv
[0.590s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/packages/minibot
[0.591s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
[0.594s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
[0.597s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/package.xml
[0.604s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
