[0.151s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_mppi_controller -- -j4 -l4
[0.597s] [ 16%] Built target mppi_controller
[0.737s] [ 20%] Built target gtest
[0.886s] [ 25%] Built target gtest_main
[1.322s] [ 50%] Built target mppi_critics
[1.492s] [ 54%] Built target models_test
[1.666s] [ 58%] Built target noise_generator_test
[1.836s] [ 62%] Built target parameter_handler_test
[1.993s] [ 66%] Built target motion_model_tests
[2.161s] [ 70%] Built target trajectory_visualizer_tests
[2.472s] [ 75%] Built target utils_test
[2.676s] [ 79%] Built target path_handler_test
[2.877s] [ 83%] Built target critic_manager_test
[3.088s] [ 87%] Built target optimizer_unit_tests
[3.279s] [ 91%] Built target critics_tests
[3.520s] [ 95%] Built target controller_state_transition_test
[3.753s] [100%] Built target optimizer_smoke_test
[4.047s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[4.047s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[4.048s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[4.049s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[4.052s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[4.052s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[4.053s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
[4.056s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
[4.056s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
[4.059s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
[4.061s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
[4.061s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
[4.061s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
[4.062s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
[4.063s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
[4.063s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
[4.064s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
[4.065s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
[4.065s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
[4.066s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
[4.068s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
[4.068s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
[4.068s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
[4.069s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
[4.069s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
[4.070s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
[4.071s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
[4.072s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
[4.073s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
[4.074s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
[4.075s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
[4.077s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
[4.078s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
[4.078s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
[4.079s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
[4.080s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
[4.081s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
[4.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
[4.086s] -- Symlinking: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
[4.134s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
[4.136s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
[4.136s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
[4.136s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
[4.137s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[4.137s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[4.137s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
[4.140s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
[4.142s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
[4.165s] Invoked command in '/home/brilliant/ros2_ws/build/nav2_mppi_controller' returned '0': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/brilliant/ros2_ws/build/nav2_mppi_controller
