[0.202s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_smac_planner -- -j4 -l4
[0.733s] [ 18%] Built target nav2_smac_planner
[0.871s] [ 21%] Built target gtest_main
[1.038s] [ 24%] Built target gtest
[1.509s] [ 42%] Built target nav2_smac_planner_lattice
[1.675s] [ 45%] Built target test_costmap_downsampler
[1.857s] [ 49%] Built target test_node2d
[2.026s] [ 52%] Built target test_nodehybrid
[2.221s] [ 55%] Built target test_nodebasic
[2.508s] [ 59%] Built target test_collision_checker
[2.693s] [ 62%] Built target test_a_star
[2.965s] [ 65%] Built target test_smac_hybrid
[3.176s] [ 68%] Built target test_smac_lattice
[3.369s] [ 72%] Built target test_lattice_node
[3.628s] [ 75%] Built target test_utils
[4.060s] [ 93%] Built target nav2_smac_planner_2d
[4.234s] [ 96%] Built target test_smac_2d
[4.458s] [100%] Built target test_smoother
[4.559s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[4.560s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[4.568s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[4.569s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[4.569s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[4.569s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[4.572s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[4.572s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[4.572s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[4.573s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[4.573s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[4.573s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[4.573s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[4.574s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[4.574s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[4.574s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[4.574s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[4.575s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[4.575s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[4.576s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[4.576s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[4.577s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[4.580s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[4.581s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[4.581s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[4.581s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[4.582s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[4.583s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[4.586s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[4.586s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[4.586s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[4.587s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[4.587s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[4.587s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[4.587s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[4.588s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[4.588s] -- Symlinking: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[4.633s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[4.633s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[4.633s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[4.633s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[4.634s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[4.634s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[4.634s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[4.634s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[4.647s] Invoked command in '/home/brilliant/ros2_ws/build/nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/brilliant/ros2_ws/build/nav2_smac_planner
